"var","level","count_ukb_img","count_ukb","count_census","count_hse16","dist_ukb_img","dist_ukb","dist_census","dist_hse16","diff_ukb","diff_census","diff_hse"
"demo_age_bucket","40 to 44",3255,51803,205389,628,0.111042881997748,0.103082341704143,0.195119471952211,0.156452416542103,0.00796054029360548,-0.0840765899544628,-0.0454095345443542
"demo_age_bucket","45 to 49",4524,66083,205093,683,0.154334254426364,0.131497990209735,0.194838272064691,0.170154459392128,0.0228362642166292,-0.0405040176383274,-0.0158202049657638
"demo_age_bucket","50 to 54",5505,76337,179955,724,0.187800634530754,0.151902336132447,0.170957181617127,0.180368709516692,0.0358982983983071,0.0168434529136269,0.0074319250140627
"demo_age_bucket","55 to 59",6590,90824,158954,652,0.224814928530004,0.180729892147889,0.151006239597504,0.16243148978575,0.044085036382115,0.0738086889324996,0.0623834387442539
"demo_age_bucket","60 to 64",6416,121484,169477,662,0.218878995667451,0.241739960998129,0.161003085598766,0.164922770303936,-0.0228609653306782,0.0578759100686856,0.0539562253635151
"demo_age_bucket","65 to 69",3023,96009,133764,665,0.103128304847679,0.191047478807657,0.1270757491697,0.165670154459392,-0.0879191739599786,-0.0239474443220218,-0.0625418496117136
"demo_educ_alevels","0",18802,372319,,,0.641421894722478,0.740874358260039,,,-0.0994524635375609,,
"demo_educ_alevels","1",10511,130221,,,0.358578105277522,0.259125641739961,,,0.0994524635375609,,
"demo_educ_collegeplus","0",16340,341362,,,0.557431856173029,0.679273291678274,,,-0.121841435505245,,
"demo_educ_collegeplus","1",12973,161178,,,0.442568143826971,0.320726708321726,,,0.121841435505245,,
"demo_educ_cses","0",25128,438028,,,0.857230580288609,0.871628129104151,,,-0.0143975488155418,,
"demo_educ_cses","1",4185,64512,,,0.142769419711391,0.128371870895849,,,0.0143975488155418,,
"demo_educ_highest","01-College plus/profesh",14422,186983,297687,1146,0.492000136458227,0.372075854658336,0.282802536878985,0.285500747384155,0.119924281799891,0.209197599579241,0.206499389074071
"demo_educ_highest","02-A Levels",3768,55326,103118,1012,0.128543649575274,0.110092728937,0.0979620608151757,0.252117588440458,0.0184509206382737,0.0305815887600981,-0.123573938865185
"demo_educ_highest","03-O Levels/CSEs",7014,132087,306289,1047,0.23927950056289,0.262838779002666,0.290974433610227,0.260837070254111,-0.0235592784397763,-0.0516949330473364,-0.0215575696912204
"demo_educ_highest","04-Vocational/Other",1615,32730,108036,41,0.0550950090403575,0.0651291439487404,0.102634158946336,0.010214250124564,-0.0100341349083829,-0.0475391499059789,0.0448807589157935
"demo_educ_highest","05-None",475,4645,237377,751,0.0162044144236346,0.009243045329725,0.225508059796776,0.187095166915795,0.00696136909390957,-0.209303645373142,-0.17089075249216
"demo_educ_highest","99-DNK/Refused",2019,90769,125,17,0.0688772899396172,0.180620448123532,0.000118749952500019,0.00423517688091679,-0.111743158183915,0.0687585399871172,0.0646421130587004
"demo_educ_highest_full","01-College plus",12973,161178,,,0.442568143826971,0.320726708321726,,,0.121841435505245,,
"demo_educ_highest_full","02-A Levels",3768,55326,,,0.128543649575274,0.110092728937,,,0.0184509206382737,,
"demo_educ_highest_full","03-O Levels",5804,105200,,,0.198000886978474,0.209336570223266,,,-0.0113356832447921,,
"demo_educ_highest_full","04-CSEs",1210,26887,,,0.0412786135844165,0.0535022087794006,,,-0.0122235951949842,,
"demo_educ_highest_full","05-Vocational",1615,32730,,,0.0550950090403575,0.0651291439487404,,,-0.0100341349083829,,
"demo_educ_highest_full","06-Other professional",1449,25805,,,0.0494319926312558,0.05134914633661,,,-0.00191715370535427,,
"demo_educ_highest_full","07-None",475,4645,,,0.0162044144236346,0.009243045329725,,,0.00696136909390957,,
"demo_educ_highest_full","99-DNK/Refused",2019,90769,,,0.0688772899396172,0.180620448123532,,,-0.111743158183915,,
"demo_educ_olevels","0",13484,278009,,,0.460000682291134,0.553207704859315,,,-0.0932070225681811,,
"demo_educ_olevels","1",15829,224531,,,0.539999317708866,0.446792295140685,,,0.093207022568181,,
"demo_educ_profesh","0",18637,363249,,,0.635792992870058,0.722826043698014,,,-0.0870330508279564,,
"demo_educ_profesh","1",10676,139291,,,0.364207007129942,0.277173956301986,,,0.0870330508279564,,
"demo_educ_vocational","0",23508,411532,,,0.801964998464845,0.818903967843356,,,-0.0169389693785108,,
"demo_educ_vocational","1",5805,91008,,,0.198035001535155,0.181096032156644,,,0.0169389693785108,,
"demo_empl_disabled","0",28870,482157,989132,3761,0.984887251390168,0.959440044573566,0.93967502412999,0.936970602889885,0.025447206816602,0.0452122272601778,0.0479166485002828
